,COMPANY,SHARE_CAPITAL,SHARE_PREMIUM,REVALUATION_RESERVES,STATUTORY_RESERVES,RETAINED_EARNINGS,OTHER_RESERVES,TOTAL_EQUITY,UNDERWRITING_PROVISIONS,ACTUARIAL_CONTRACT_LIABILITIES,LONGTERM_LIABILITIES,CURRENT_LIABILITIES,TOTAL_EQUITY_AND_LIABILITIES,LAND_AND_BUILDINGS,INVESTMENT_PROPERTY,OTHER_FIXED_ASSETS,GOVERNMENT_SECURITIES,OTHER_SECURITIES,INVESTMENT_IN_RELATED_COMPANIES,CORPORATE_BONDS,COMMERCIAL_PAPERS,DEBENTURES,ORDINARY_SHARES_QUOTED,ORDINARY_SHARES_UNQUOTED,PREFERENCE_SHARES_QUOTED,PREFERENCE_SHARES_UNQUOTED,LOANS_SECURED_&_UNSECURED,MORTGAGES,TERM_DEPOSITS,CASH_AND_CASH_BALANCES,OUTSTANDING_PREMIUMS,OTHER_RECEIVABLES,OTHER_ASSETS,INTANGIBLE_ASSETS,TOTAL_ASSETS,YEARS,LIFE_FUND_BF,GROSS_PREMIUM,NET_PREMIUM,OTHER_(FEE)_INCOME,TOTAL_BENEFITS,CLAIMS,SURRENDERS,BONUSES_PAID,ANNUITIES_PAID,NET_COMMISIONS,EXPENSE_OF_MANAGEMENT,INVESTMENT_INCOME,INVESTMENT_EXPENSES,TRANSFER_TO_(FROM)_P_&_L,LIFE_FUND_CF,BUSINESS_IN_FORCE_NEW_NUMBER_OF_POLICIES,BUSINESS_IN_FORCE_NEW_NUMBER_OF_LIVES,BUSINESS_IN_FORCE_NEW_SUMS_ASSURED_AND_ANNUITIES,BUSINESS_IN_FORCE_TOTAL_NUMBER_OF_POLICIES,BUSINESS_IN_FORCE_TOTAL_NUMBER_OF_LIVES,BUSINESS_IN_FORCE_TOTAL_SUMS_ASSURED_AND_ANNUITIES,GROSS_DIRECT_PREMIUMS_LIFE_ASSURANCES,GROSS_DIRECT_PREMIUMS_ANNUITIES,GROSS_DIRECT_PREMIUMS_PENSIONS,GROSS_DIRECT_PREMIUMS_GROUP_LIFE,GROSS_DIRECT_PREMIUMS_GROUP_CREDIT,GROSS_DIRECT_PREMIUMS_PERMANENT_HEALTH,GROSS_DIRECT_PREMIUMS_INVESTMENTS,GROSS_DIRECT_PREMIUMS_TOTAL,GROSS_DIRECT_PREMIUMS_MARKET_SHARE_(%),INWARD_REINSURANCE_PREMIUM_LIFE_ASSURANCES,INWARD_REINSURANCE_PREMIUM_ANNUITIES,INWARD_REINSURANCE_PREMIUM_PENSIONS,INWARD_REINSURANCE_PREMIUM_GROUP_LIFE,INWARD_REINSURANCE_PREMIUM_GROUP_CREDIT,INWARD_REINSURANCE_PREMIUM_PERMANENT_HEALTH,INWARD_REINSURANCE_PREMIUM_INVESTMENTS,INWARD_REINSURANCE_PREMIUM_TOTAL,INWARD_REINSURANCE_PREMIUM_MARKET_SHARE_(%),OUTWARD_REINSURANCE_PREMIUM_LIFE_ASSURANCES,OUTWARD_REINSURANCE_PREMIUM_ANNUITIES,OUTWARD_REINSURANCE_PREMIUM_PENSIONS,OUTWARD_REINSURANCE_PREMIUM_GROUP_LIFE,OUTWARD_REINSURANCE_PREMIUM_GROUP_CREDIT,OUTWARD_REINSURANCE_PREMIUM_PERMANENT_HEALTH,OUTWARD_REINSURANCE_PREMIUM_INVESTMENTS,OUTWARD_REINSURANCE_PREMIUM_TOTAL,ACTURIAL_VALUATIONS_LIFE_FUND_(BEFORE_DISTRIBUTION),ACTURIAL_VALUATIONS_ACTUARIAL_LIABILITIES,ACTURIAL_VALUATIONS_SURPLUS_TO_POLICYHOLDERS,ACTURIAL_VALUATIONS_SURPLUS_TO_SHAREHOLDERS,ACTURIAL_VALUATIONS_SURPLUS_TO_TRANSFERRED_RESERVES,ACTURIAL_VALUATIONS_SURPLUS_CARRIED_FORWARD,ACTURIAL_VALUATIONS_TOTAL_SURPLUS,GROSS_DIRECT_PREMIUMS_DEPOSIT_ADMINISTRATION,GROSS_DIRECT_PREMIUMS_PERSONAL_PENSIONS,INWARD_REINSURANCE_PREMIUM_DEPOSIT_ADMINISTRATION,INWARD_REINSURANCE_PREMIUM_PERSONAL_PENSIONS,OUTWARD_REINSURANCE_PREMIUM_DEPOSIT_ADMINISTRATION,OUTWARD_REINSURANCE_PREMIUM_PERSONAL_PENSIONS,GROSS_DIRECT_PREMIUMS_UNIT_LINKED_&_LINKED_INVESTMENTS,GROSS_DIRECT_PREMIUMS_NON_LINKED_INVESTMENTS,INWARD_REINSURANCE_PREMIUM_UNIT_LINKED_&_LINKED_INVESTMENTS,INWARD_REINSURANCE_PREMIUM_NON_LINKED_INVESTMENTS,OUTWARD_REINSURANCE_PREMIUM_UNIT_LINKED_&_LINKED_INVESTMENTS,OUTWARD_REINSURANCE_PREMIUM_NON_LINKED_INVESTMENTS,BIF_NEW_NUMBER_OF_LIVES,BIF_NEW_SUMS_ASSURED_AND_ANNUITIES,BIF_NEW_NUMBER_OF_POLICIES,BIF_TOTAL_NUMBER_OF_POLICIES,BIF_TOTAL_NUMBER_OF_LIVES,BIF_TOTAL_SUMS_ASSURED_AND_ANNUITIES
0,APA LIFE ASSURANCE COMPANY,250000,-,29623,157179,71345,-30000,478148,63003,2093737,-,127472,2762359,-,327500,5842,957846,39021,-,55454,26799,-,736810,59097,-,-,9118,-,369364,31905,55440,66955,8614,12594,2762359,2013,1731684,733320,532892,-,70426,-104000,139277,-,35149,-7295,101506,373254,16036,28949,2253782,,,,,,,20338,62477,,241181,90924,-,,733320,1.65,,,,,,,,,,-,-,,200428,-,-,,200428,2279866,1913982,179713,28962,-,157209,365884,318400,-,,,-,-,-,-,,,-,-,,,,,,
1,BRITISH AMERICAN INVESTMENTS COMPANY,180000,-,180802,-,-,6407034,6767836,374535,23504174,-,1221352,31867897,420121,3394771,250621,6876318,-,1395238,455846,-,-,7134452,252166,-,-,376778,793815,726147,324465,366400,1161095,7846387,93277,31867897,2013,22707728,8027269,7668577,22825,2699857,1242129,582042,849304,26382,1102028,1330468,5982695,157461,1000000,28634283,,,,,,,3642723,172908,,455038,781999,-,,8027269,18.07,,,,,,,,,,49295,-,,247644,61753,-,,358692,30092008,23504172,-,1000000,,5587836,6587836,1850173,-,,,-,-,1124428,-,,,-,-,,,,,,
2,CANNON ASSURANCE COMPANY,150000,-,-,420201,-,480281,1050482,43798,407888,-,68929,1571097,80000,731720,5795,323780,-,-,23469,-,-,203764,-,-,-,16483,106001,42488,7826,2217,-,21680,5873,1571097,2013,742657,104398,97427,1180,67285,-16030,83315,-,-,10031,55390,299530,-,180000,744773,,,,,,,95802,-,,2056,6540,-,,104398,0.24,,,,,,,,,,1167,-,,1388,4416,-,,6971,1008089,407888,-,180000,-,420201,600201,-,-,,,-,-,-,-,,,-,-,,,,,,
3,CAPEX LIFE ASSURANCE COMPANY,150000,-,744,41794,-,48793,241331,36910,35554,55481,16009,385285,-,338000,8126,21512,-,-,2009,-,-,7029,-,-,-,-,-,-,2195,1760,-,4619,35,385285,2013,78693,14778,14679,-,15181,15181,-,-,-,580,33511,33247,-,-,77347,,,,,,,11559,-,,3219,-,-,,14778,0.03,,,,,,,,,,98,-,,-,-,-,,98,77269,35554,-,-,-,41714,41714,-,-,,,-,-,-,-,,,-,-,,,,,,
4,CIC LIFE ASSURANCE COMPANY,800000,-,74623,1186930,125555,-,2187108,347097,2059131,-,733554,5326889,300000,1182000,120759,1129081,411658,-,42480,-,-,59567,-,-,-,159617,164184,1161677,131187,213711,160074,35321,55576,5326889,2013,-,3003131,2834661,-,1907000,1907000,-,-,-,176661,899253,586069,-,100000,337816,,,,,,,437912,24669,,800843,1739707,-,,3003131,6.76,,,,,,,,,,25573,-,,94092,48806,-,,168471,3621856,2300446,34480,-,100000,1186929,83163,-,-,,,-,-,-,-,,,-,-,,,,,,
5,CORPORATE INSURANCE COMPANY,150000,-,-,77623,-,-,227623,14142,394107,-,12871,648743,-,275000,544,139500,-,-,-,-,-,1656,736,-,-,35691,-,177038,14328,-,-,4250,-,648743,2013,-,204805,202615,-,76383,76282,101,-,-,64334,34276,71879,-,-,99400,,,,,,,201630,-,,3175,-,-,,204805,0.46,,,,,,,,,,2190,-,,-,-,-,,2190,472604,389441,4666,-,-,78497,83163,-,-,,,-,-,-,-,,,-,-,,,,,,
6,FIRST ASSURANCE COMPANY,150000,-,-,105949,-,-,255949,3536,3603,-,22940,286028,-,74000,34,77978,-,-,-,-,-,6991,-,-,-,-,-,98154,17952,10836,-,83,-,286028,2013,220748,69624,6369,-,4396,4396,-,-,-,-5004,5695,32900,-,-,254930,,,,,,,-,-,,52899,16725,-,,69624,0.16,,,,,,,,,,-,-,,47966,15288,-,,63254,259552,3603,-,-,-,255949,255949,-,-,,,-,-,-,-,,,-,-,,,,,,
7,GA LIFE ASSURANCE COMPANY,200000,-,-,1339,6392,-,207731,-,732959,-,4120,944810,-,-,2122,401003,-,-,50281,-,-,-,-,-,-,-,-,480643,10461,-,-,300,-,944810,2013,-,727745,717857,-,1155,1155,-,-,-,-2290,4459,19403,-,-,733936,,,,,,,-,-,,8815,2650,-,,727745,1.64,,,,,,,,,,-,-,,8169,1719,-,,9889,734298,715850,17108,-,,1339,18448,716280,-,,,-,-,-,-,,,-,-,,,,,,
8,GEMINIA INSURANCE COMPANY,150000,-,-,-,-,-,150000,10047,187176,-,140795,488019,-,-,-,166400,25000,-,4500,-,-,-,-,-,-,1104,-,248343,17350,-,-,25321,-,488019,2013,228505,55594,31457,-,9684,9547,137,-,-,1183,7038,43292,-,-,285212,,,,,,,24466,-,,11289,19839,-,,55594,0.13,,,,,,,,,,1369,-,,22768,-,-,,24137,285349,187176,7907,-,-,90265,98172,-,-,,,-,-,-,-,,,-,-,,,,,,
9,ICEA LIFE ASSURANCE COMPANY,450000,-,-,4864886,1651541,-,6966428,117320,31703717,134405,375232,39297102,-,9087000,222177,20726401,-,538471,1206683,-,-,4631693,-,1877,-,227804,301779,1897247,205327,7408,138782,104423,29,39297102,2013,28744841,6455820,6221064,-,3058243,360549,2225509,-,472185,264059,539051,5651223,-,299999,33758082,,,,,,,1376613,144147,,399761,176876,-,,6455820,14.53,,,,,,,,,,16593,-,,137002,81160,-,,234755,36935,29155,2822,300,-,4658,7780,2779267,1495834,,,-,-,83322,-,,,-,-,,,,,,
